timestamp,ratio,baseline_ratio,difference,status
2026-05-31 11:43:25,0.4212,,,normal
2026-05-31 11:43:26,0.4341,,,normal
2026-05-31 11:43:27,0.4387,,,normal
2026-05-31 11:43:28,0.4620,,,normal
2026-05-31 11:43:29,0.4653,,,normal
2026-05-31 11:43:30,0.4704,,,normal
2026-05-31 11:43:31,0.4698,,,normal
2026-05-31 11:43:32,0.4702,,,normal
2026-05-31 11:43:33,0.4520,,,normal
2026-05-31 11:43:34,0.4452,,,normal
2026-05-31 11:43:35,0.4816,,,normal
2026-05-31 11:43:36,0.4865,,,normal
2026-05-31 11:43:37,0.4767,,,normal
2026-05-31 11:43:38,0.4751,,,normal
2026-05-31 11:43:39,0.4767,,,normal
2026-05-31 11:43:40,0.4768,,,normal
2026-05-31 11:43:41,0.4751,,,normal
2026-05-31 11:43:42,0.4768,,,normal
2026-05-31 11:43:43,0.4817,,,normal
2026-05-31 11:43:44,0.4768,,,normal
2026-05-31 11:43:46,0.4752,,,normal
2026-05-31 11:43:47,0.4172,,,normal
2026-05-31 11:43:48,0.4027,,,normal
2026-05-31 11:43:49,0.4028,,,normal
2026-05-31 11:43:50,0.4075,,,normal
2026-05-31 11:43:51,0.4130,,,normal
2026-05-31 11:43:52,0.3993,,,normal
2026-05-31 11:43:53,0.4034,,,normal
2026-05-31 11:43:54,0.4020,,,normal
2026-05-31 11:43:55,0.4027,,,normal
2026-05-31 11:43:56,0.4040,,,normal
2026-05-31 11:43:57,0.4061,,,normal
2026-05-31 11:43:58,0.3987,,,normal
2026-05-31 11:43:59,0.3960,,,normal
2026-05-31 11:44:00,0.4000,,,normal
2026-05-31 11:44:01,0.4669,,,normal
2026-05-31 11:44:02,0.4702,,,normal
2026-05-31 11:44:03,0.4735,,,normal
2026-05-31 11:44:04,0.4686,,,normal
2026-05-31 11:44:05,0.4702,,,normal
2026-05-31 11:44:06,0.4638,,,normal
2026-05-31 11:44:07,0.4593,,,normal
2026-05-31 11:44:08,0.4578,,,normal
2026-05-31 11:44:09,0.4623,,,normal
2026-05-31 11:44:10,0.4656,,,normal
2026-05-31 11:44:11,0.4590,,,normal
2026-05-31 11:44:12,0.4608,,,normal
2026-05-31 11:44:13,0.4593,,,normal
2026-05-31 11:44:14,0.4608,,,normal
2026-05-31 11:44:15,0.4620,,,normal
2026-05-31 11:44:17,0.4714,,,normal
2026-05-31 11:44:18,0.4400,,,normal
2026-05-31 11:44:19,0.4820,,,normal
2026-05-31 11:44:20,0.4400,,,normal
2026-05-31 11:44:21,0.4408,,,normal
2026-05-31 11:44:22,0.4509,,,normal
2026-05-31 11:44:23,0.4429,,,normal
2026-05-31 11:44:25,-1.5714,,,normal
2026-05-31 11:44:30,-0.6173,,,normal
2026-05-31 11:44:32,-56.0000,,,normal
2026-05-31 11:44:34,-2.4667,,,normal
2026-05-31 11:44:35,-37.3333,,,normal
2026-05-31 12:01:34,0.4700,,,normal
2026-05-31 12:01:35,0.4671,,,normal
2026-05-31 12:01:36,0.4774,,,normal
2026-05-31 12:02:22,0.4749,,,normal
2026-05-31 12:02:23,0.4695,,,normal
2026-05-31 12:02:24,0.4611,,,normal
2026-05-31 12:02:25,0.4698,,,normal
2026-05-31 12:02:26,0.4635,,,normal
2026-05-31 12:02:27,0.4652,,,normal
2026-05-31 12:02:28,0.4637,,,normal
2026-05-31 12:02:29,0.4770,,,normal
2026-05-31 12:02:30,0.4756,,,normal
2026-05-31 12:02:31,0.4757,,,normal
2026-05-31 12:02:33,0.4710,,,normal
2026-05-31 12:02:34,0.4689,,,normal
2026-05-31 12:02:35,0.4660,,,normal
2026-05-31 12:02:36,0.4675,,,normal
2026-05-31 12:02:37,0.4693,,,normal
2026-05-31 12:02:38,0.4645,,,normal
2026-05-31 12:02:39,0.4660,,,normal
2026-05-31 12:02:40,0.4785,,,normal
2026-05-31 12:02:41,0.4860,,,normal
2026-05-31 12:02:42,0.4824,,,normal
2026-05-31 12:02:43,0.4826,,,normal
2026-05-31 12:02:44,0.4878,,,normal
2026-05-31 12:02:45,0.4930,,,normal
2026-05-31 12:02:46,0.4842,,,normal
2026-05-31 12:02:47,0.4823,,,normal
2026-05-31 12:02:48,0.4947,,,normal
2026-05-31 12:02:49,0.4928,,,normal
2026-05-31 12:02:50,0.4833,,,normal
2026-05-31 12:02:51,0.4813,,,normal
2026-05-31 12:02:52,0.4796,,,normal
2026-05-31 12:02:53,0.4778,,,normal
2026-05-31 12:02:54,0.4721,,,normal
2026-05-31 12:02:55,0.4779,,,normal
2026-05-31 12:02:56,0.4764,,,normal
2026-05-31 12:02:57,0.4762,,,normal
2026-05-31 12:02:58,0.4743,,,normal
2026-05-31 12:02:59,0.4873,,,normal
2026-05-31 12:03:00,0.4891,,,normal
2026-05-31 12:03:01,0.4819,,,normal
2026-05-31 12:03:02,0.4800,0.4830,-0.0030,normal
2026-05-31 12:03:03,0.4781,0.4830,-0.0049,normal
2026-05-31 12:03:04,0.4745,0.4830,-0.0085,normal
2026-05-31 12:03:05,0.4781,0.4830,-0.0049,normal
2026-05-31 12:03:06,0.4781,0.4830,-0.0049,normal
2026-05-31 12:03:07,0.4899,0.4830,0.0069,normal
2026-05-31 12:03:08,0.4907,0.4830,0.0077,normal
2026-05-31 12:03:09,0.4842,0.4830,0.0012,normal
2026-05-31 12:03:10,0.4846,0.4830,0.0016,normal
2026-05-31 12:03:11,0.4236,0.4830,-0.0594,normal
2026-05-31 12:03:12,0.3818,0.4830,-0.1012,normal
2026-05-31 12:03:13,0.3879,0.4830,-0.0951,normal
2026-05-31 12:03:14,0.4299,0.4830,-0.0531,normal
2026-05-31 12:03:16,0.4801,0.4830,-0.0029,normal
2026-05-31 12:03:17,0.4696,0.4830,-0.0134,normal
2026-05-31 12:03:18,0.4596,0.4830,-0.0234,normal
2026-05-31 12:03:19,0.4444,0.4830,-0.0386,normal
2026-05-31 12:03:20,0.3971,0.4830,-0.0859,normal
2026-05-31 12:03:21,0.4522,0.4830,-0.0308,normal
2026-05-31 12:03:22,0.4732,0.4830,-0.0098,normal
2026-05-31 12:03:23,0.4689,0.4830,-0.0141,normal
2026-05-31 12:03:24,0.4691,0.4830,-0.0139,normal
2026-05-31 12:03:25,0.4768,0.4830,-0.0062,normal
2026-05-31 12:03:26,0.4751,0.4830,-0.0079,normal
2026-05-31 12:03:27,0.4751,0.4830,-0.0079,normal
2026-05-31 12:03:28,0.4517,0.4830,-0.0313,normal
2026-05-31 12:03:30,0.4664,0.4830,-0.0166,normal
2026-05-31 12:03:32,0.4691,0.4830,-0.0139,normal
2026-05-31 12:03:33,0.4510,0.4830,-0.0320,normal
2026-05-31 12:03:34,0.4310,0.4830,-0.0520,normal
2026-05-31 12:03:35,0.4157,0.4830,-0.0673,normal
2026-05-31 12:03:36,0.4846,0.4830,0.0016,normal
2026-05-31 12:03:37,0.4671,0.4830,-0.0159,normal
2026-05-31 12:03:38,0.4621,0.4830,-0.0209,normal
2026-05-31 12:03:39,0.4740,0.4830,-0.0090,normal
2026-05-31 12:03:40,0.4600,0.4830,-0.0230,normal
2026-05-31 12:03:41,0.4646,0.4830,-0.0184,normal
2026-05-31 12:03:42,0.4830,0.4830,-0.0000,normal
2026-05-31 12:03:43,0.4799,0.4830,-0.0031,normal
2026-05-31 12:03:44,0.4774,0.4830,-0.0056,normal
2026-05-31 12:03:45,0.4984,0.4830,0.0154,normal
2026-05-31 12:03:46,0.4698,0.4830,-0.0132,normal
2026-05-31 12:03:47,0.4646,0.4830,-0.0184,normal
2026-05-31 12:03:48,0.4649,0.4830,-0.0181,normal
2026-05-31 12:03:49,0.4667,0.4830,-0.0163,normal
2026-05-31 12:03:50,0.4608,0.4830,-0.0222,normal
2026-05-31 12:03:51,0.4605,0.4830,-0.0225,normal
2026-05-31 12:03:52,0.4592,0.4830,-0.0238,normal
2026-05-31 12:03:53,0.4561,0.4830,-0.0269,normal
2026-05-31 12:03:54,0.4579,0.4830,-0.0251,normal
2026-05-31 12:03:55,0.4733,0.4830,-0.0097,normal
2026-05-31 12:03:56,0.4633,0.4830,-0.0197,normal
2026-05-31 12:03:57,0.4566,0.4830,-0.0264,normal
2026-05-31 12:03:58,0.4540,0.4830,-0.0290,normal
2026-05-31 12:03:59,0.4637,0.4830,-0.0193,normal
2026-05-31 12:04:00,0.4639,0.4830,-0.0191,normal
2026-05-31 12:04:01,0.4381,0.4830,-0.0449,normal
2026-05-31 12:04:02,0.4417,0.4830,-0.0413,normal
2026-05-31 12:04:03,0.4442,0.4830,-0.0388,normal
2026-05-31 12:04:04,0.4428,0.4830,-0.0402,normal
2026-05-31 12:04:05,0.4425,0.4830,-0.0405,normal
2026-05-31 12:04:06,0.4380,0.4830,-0.0450,normal
2026-05-31 12:04:07,0.4427,0.4830,-0.0403,normal
2026-05-31 12:04:09,0.4416,0.4830,-0.0414,normal
2026-05-31 12:04:10,0.4470,0.4830,-0.0360,normal
2026-05-31 12:04:11,0.4405,0.4830,-0.0425,normal
2026-05-31 12:04:12,0.4444,0.4830,-0.0386,normal
2026-05-31 12:04:13,0.4803,0.4830,-0.0027,normal
2026-05-31 12:04:14,0.4730,0.4830,-0.0100,normal
2026-05-31 12:04:15,0.4689,0.4830,-0.0141,normal
2026-05-31 12:04:16,0.4723,0.4830,-0.0107,normal
2026-05-31 12:04:17,0.4686,0.4830,-0.0144,normal
2026-05-31 12:04:18,0.4752,0.4830,-0.0078,normal
2026-05-31 12:04:19,0.4572,0.4830,-0.0258,normal
2026-05-31 12:04:20,0.4608,0.4830,-0.0222,normal
2026-05-31 12:04:21,0.4671,0.4830,-0.0159,normal
2026-05-31 12:04:22,0.4608,0.4830,-0.0222,normal
2026-05-31 12:04:23,0.4767,0.4830,-0.0063,normal
2026-05-31 12:04:24,0.4719,0.4830,-0.0111,normal
2026-05-31 12:04:25,0.4686,0.4830,-0.0144,normal
2026-05-31 12:04:26,0.4735,0.4830,-0.0095,normal
2026-05-31 12:04:27,0.4719,0.4830,-0.0111,normal
2026-05-31 12:04:28,0.4767,0.4830,-0.0063,normal
2026-05-31 12:04:29,0.4735,0.4830,-0.0095,normal
2026-05-31 12:04:30,0.4735,0.4830,-0.0095,normal
2026-05-31 12:04:31,0.4719,0.4830,-0.0111,normal
2026-05-31 12:04:32,0.4479,0.4830,-0.0351,normal
2026-05-31 12:04:33,0.4437,0.4830,-0.0393,normal
2026-05-31 12:04:34,0.4339,0.4830,-0.0491,normal
2026-05-31 12:04:35,0.4578,0.4830,-0.0252,normal
2026-05-31 12:04:36,0.4712,0.4830,-0.0118,normal
2026-05-31 12:04:37,0.4791,0.4830,-0.0039,normal
2026-05-31 12:04:38,0.4821,0.4830,-0.0009,normal
2026-05-31 12:04:39,0.4603,0.4830,-0.0227,normal
2026-05-31 12:04:40,0.4917,0.4830,0.0087,normal
2026-05-31 12:04:41,0.4901,0.4830,0.0071,normal
2026-05-31 12:04:42,0.4869,0.4830,0.0039,normal
2026-05-31 12:04:43,0.4809,0.4830,-0.0021,normal
2026-05-31 12:04:44,0.4888,0.4830,0.0058,normal
2026-05-31 12:04:45,0.4920,0.4830,0.0090,normal
2026-05-31 12:04:46,0.4880,0.4830,0.0050,normal
2026-05-31 12:04:48,0.4896,0.4830,0.0066,normal
2026-05-31 12:04:49,0.4777,0.4830,-0.0053,normal
2026-05-31 12:04:50,0.4795,0.4830,-0.0035,normal
2026-05-31 12:04:51,0.4744,0.4830,-0.0086,normal
2026-05-31 12:04:52,0.4728,0.4830,-0.0102,normal
2026-05-31 12:04:53,0.4760,0.4830,-0.0070,normal
2026-05-31 12:04:54,0.4746,0.4830,-0.0084,normal
2026-05-31 12:04:55,0.4730,0.4830,-0.0100,normal
2026-05-31 12:04:56,0.4764,0.4830,-0.0066,normal
2026-05-31 12:04:57,0.4698,0.4830,-0.0132,normal
2026-05-31 12:04:58,0.4714,0.4830,-0.0116,normal
2026-05-31 12:04:59,0.4714,0.4830,-0.0116,normal
2026-05-31 12:05:00,0.4714,0.4830,-0.0116,normal
2026-05-31 12:05:01,0.4714,0.4830,-0.0116,normal
2026-05-31 12:05:02,0.4680,0.4830,-0.0150,normal
2026-05-31 12:05:03,0.4746,0.4830,-0.0084,normal
2026-05-31 12:05:04,0.4730,0.4830,-0.0100,normal
2026-05-31 12:05:05,0.4746,0.4830,-0.0084,normal
2026-05-31 12:05:06,0.4714,0.4830,-0.0116,normal
2026-05-31 12:05:07,0.4730,0.4830,-0.0100,normal
2026-05-31 12:05:08,0.4730,0.4830,-0.0100,normal
2026-05-31 12:05:09,0.4698,0.4830,-0.0132,normal
2026-05-31 12:05:10,0.4698,0.4830,-0.0132,normal
2026-05-31 12:05:11,0.4733,0.4830,-0.0097,normal
2026-05-31 12:05:12,0.4716,0.4830,-0.0114,normal
2026-05-31 12:05:13,0.4700,0.4830,-0.0130,normal
2026-05-31 12:05:14,0.4810,0.4830,-0.0020,normal
2026-05-31 12:05:15,0.4806,0.4830,-0.0024,normal
2026-05-31 12:05:16,0.4790,0.4830,-0.0040,normal
2026-05-31 12:05:18,0.4755,0.4830,-0.0075,normal
2026-05-31 12:05:19,0.4883,0.4830,0.0053,normal
2026-05-31 12:05:20,0.4867,0.4830,0.0037,normal
2026-05-31 12:05:21,0.4849,0.4830,0.0019,normal
2026-05-31 12:05:22,0.4396,0.4830,-0.0434,normal
2026-05-31 12:05:23,0.4418,0.4830,-0.0412,normal
2026-05-31 12:05:24,0.4799,0.4830,-0.0031,normal
2026-05-31 12:05:25,0.4868,0.4830,0.0038,normal
2026-05-31 12:05:26,0.4851,0.4830,0.0021,normal
2026-05-31 12:05:27,0.4836,0.4830,0.0006,normal
2026-05-31 12:05:28,0.4869,0.4830,0.0039,normal
2026-05-31 12:05:29,0.4852,0.4830,0.0022,normal
2026-05-31 12:05:30,0.4770,0.4830,-0.0060,normal
2026-05-31 12:05:31,0.4756,0.4830,-0.0074,normal
2026-05-31 12:05:32,0.4747,0.4830,-0.0083,normal
2026-05-31 12:05:33,0.4866,0.4830,0.0036,normal
2026-05-31 12:05:34,0.4950,0.4830,0.0120,normal
2026-05-31 12:05:35,0.4849,0.4830,0.0019,normal
2026-05-31 12:05:36,0.4799,0.4830,-0.0031,normal
2026-05-31 12:05:37,0.4585,0.4830,-0.0245,normal
2026-05-31 12:05:38,0.4272,0.4830,-0.0558,normal
2026-05-31 12:05:39,0.4686,0.4830,-0.0144,normal
2026-05-31 12:05:40,0.4400,0.4830,-0.0430,normal
2026-05-31 12:05:41,0.4803,0.4830,-0.0027,normal
2026-05-31 12:05:42,0.4610,0.4830,-0.0220,normal
2026-05-31 12:05:43,0.4727,0.4830,-0.0103,normal
2026-05-31 12:05:44,0.4510,0.4830,-0.0320,normal
2026-05-31 12:05:45,0.4242,0.4830,-0.0588,normal
2026-05-31 12:05:46,0.4471,0.4830,-0.0359,normal
2026-05-31 12:05:47,0.4236,0.4830,-0.0594,normal
2026-05-31 12:05:48,0.4191,0.4830,-0.0639,normal
2026-05-31 12:05:49,0.4181,0.4830,-0.0649,normal
2026-05-31 12:05:50,0.4833,0.4830,0.0003,normal
2026-05-31 12:05:51,0.4856,0.4830,0.0026,normal
2026-05-31 12:05:52,0.4841,0.4830,0.0011,normal
2026-05-31 12:05:53,0.4809,0.4830,-0.0021,normal
2026-05-31 12:05:54,0.4791,0.4830,-0.0039,normal
2026-05-31 12:05:56,0.4759,0.4830,-0.0071,normal
2026-05-31 12:05:57,0.4791,0.4830,-0.0039,normal
2026-05-31 12:05:58,0.4728,0.4830,-0.0102,normal
2026-05-31 12:05:59,0.4698,0.4830,-0.0132,normal
2026-05-31 12:06:00,0.4794,0.4830,-0.0036,normal
2026-05-31 12:06:01,0.4809,0.4830,-0.0021,normal
2026-05-31 12:06:02,0.4715,0.4830,-0.0115,normal
2026-05-31 12:06:03,0.4745,0.4830,-0.0085,normal
2026-05-31 12:06:04,0.4747,0.4830,-0.0083,normal
2026-05-31 12:06:05,0.4730,0.4830,-0.0100,normal
2026-05-31 12:06:06,0.4713,0.4830,-0.0117,normal
2026-05-31 12:06:07,0.4745,0.4830,-0.0085,normal
2026-05-31 12:06:08,0.4762,0.4830,-0.0068,normal
2026-05-31 12:06:09,0.4762,0.4830,-0.0068,normal
2026-05-31 12:06:10,0.4713,0.4830,-0.0117,normal
2026-05-31 12:06:11,0.4696,0.4830,-0.0134,normal
2026-05-31 12:06:12,0.4696,0.4830,-0.0134,normal
2026-05-31 12:06:13,0.4652,0.4830,-0.0178,normal
2026-05-31 12:06:14,0.4780,0.4830,-0.0050,normal
2026-05-31 12:06:15,0.4792,0.4830,-0.0038,normal
2026-05-31 12:06:16,0.4840,0.4830,0.0010,normal
2026-05-31 12:06:17,0.4780,0.4830,-0.0050,normal
2026-05-31 12:06:18,0.4777,0.4830,-0.0053,normal
2026-05-31 12:06:19,0.4747,0.4830,-0.0083,normal
2026-05-31 12:06:20,0.4659,0.4830,-0.0171,normal
2026-05-31 12:06:21,0.4586,0.4830,-0.0244,normal
2026-05-31 12:06:22,0.4530,0.4830,-0.0300,normal
2026-05-31 12:06:23,0.4661,0.4830,-0.0169,normal
2026-05-31 12:06:24,0.4900,0.4830,0.0070,normal
2026-05-31 12:06:25,0.4815,0.4830,-0.0015,normal
2026-05-31 12:06:26,0.4788,0.4830,-0.0042,normal
2026-05-31 12:06:27,0.4772,0.4830,-0.0058,normal
2026-05-31 12:06:28,0.4067,0.4830,-0.0763,normal
2026-05-31 12:06:29,0.3485,0.4830,-0.1345,normal
2026-05-31 12:06:30,0.2957,0.4830,-0.1873,turtle
2026-05-31 12:06:31,0.3874,0.4830,-0.0956,normal
2026-05-31 12:06:33,0.3982,0.4830,-0.0848,normal
2026-05-31 12:06:34,0.4054,0.4830,-0.0776,normal
2026-05-31 12:06:35,0.4144,0.4830,-0.0686,normal
2026-05-31 12:06:36,0.4274,0.4830,-0.0556,normal
2026-05-31 12:06:37,0.4304,0.4830,-0.0526,normal
2026-05-31 12:06:38,0.3778,0.4830,-0.1052,normal
2026-05-31 12:06:39,0.3874,0.4830,-0.0956,normal
2026-05-31 12:06:40,0.3897,0.4830,-0.0933,normal
2026-05-31 12:06:41,0.3881,0.4830,-0.0949,normal
2026-05-31 12:06:42,0.4455,0.4830,-0.0375,normal
2026-05-31 12:06:43,0.4208,0.4830,-0.0622,normal
2026-05-31 12:06:44,0.4104,0.4830,-0.0726,normal
2026-05-31 12:06:45,0.3929,0.4830,-0.0901,normal
2026-05-31 12:06:46,0.5918,0.4830,0.1088,normal
2026-05-31 12:06:47,0.6149,0.4830,0.1319,normal
2026-05-31 12:06:48,0.4455,0.4830,-0.0375,normal
2026-05-31 12:06:49,0.4280,0.4830,-0.0550,normal
2026-05-31 12:06:50,0.4780,0.4830,-0.0050,normal
2026-05-31 12:06:51,0.4746,0.4830,-0.0084,normal
2026-05-31 12:06:52,0.4732,0.4830,-0.0098,normal
2026-05-31 12:06:53,0.4403,0.4830,-0.0427,normal
2026-05-31 12:06:54,0.4282,0.4830,-0.0548,normal
2026-05-31 12:06:55,0.4231,0.4830,-0.0599,normal
2026-05-31 12:06:56,0.4332,0.4830,-0.0498,normal
2026-05-31 12:06:57,0.4256,0.4830,-0.0574,normal
2026-05-31 12:06:58,0.4231,0.4830,-0.0599,normal
2026-05-31 12:06:59,0.4303,0.4830,-0.0527,normal
2026-05-31 12:07:00,0.4243,0.4830,-0.0587,normal
2026-05-31 12:07:01,0.4286,0.4830,-0.0544,normal
2026-05-31 12:07:02,0.4277,0.4830,-0.0553,normal
2026-05-31 12:07:03,0.4260,0.4830,-0.0570,normal
2026-05-31 12:07:04,0.4299,0.4830,-0.0531,normal
2026-05-31 12:07:05,0.4277,0.4830,-0.0553,normal
2026-05-31 12:07:06,0.4273,0.4830,-0.0557,normal
2026-05-31 12:07:07,0.4286,0.4830,-0.0544,normal
2026-05-31 12:07:08,0.4231,0.4830,-0.0599,normal
2026-05-31 12:07:10,0.4226,0.4830,-0.0604,normal
2026-05-31 12:07:11,0.4358,0.4830,-0.0472,normal
2026-05-31 12:07:12,0.4246,0.4830,-0.0584,normal
2026-05-31 12:07:14,0.4294,0.4830,-0.0536,normal
2026-05-31 12:07:15,0.4312,0.4830,-0.0518,normal
2026-05-31 12:07:16,0.4329,0.4830,-0.0501,normal
2026-05-31 12:07:17,0.4329,0.4830,-0.0501,normal
2026-05-31 12:07:18,0.4255,0.4830,-0.0575,normal
2026-05-31 12:07:19,0.4299,0.4830,-0.0531,normal
2026-05-31 12:07:20,0.4303,0.4830,-0.0527,normal
2026-05-31 12:07:21,0.4299,0.4830,-0.0531,normal
2026-05-31 12:07:22,0.4404,0.4830,-0.0426,normal
2026-05-31 12:07:23,0.4299,0.4830,-0.0531,normal
2026-05-31 12:07:24,0.4747,0.4830,-0.0083,normal
2026-05-31 12:07:25,0.4742,0.4830,-0.0088,normal
2026-05-31 12:07:26,0.4773,0.4830,-0.0057,normal
2026-05-31 12:07:27,0.4200,0.4830,-0.0630,normal
2026-05-31 12:07:28,0.4040,0.4830,-0.0790,normal
2026-05-31 12:07:29,0.4164,0.4830,-0.0666,normal
2026-05-31 12:07:30,0.4241,0.4830,-0.0589,normal
2026-05-31 12:07:31,0.4192,0.4830,-0.0638,normal
2026-05-31 12:07:32,0.4212,0.4830,-0.0618,normal
2026-05-31 12:07:33,0.4237,0.4830,-0.0593,normal
